,id,puzzle_type,piece_num,size,num_wildcards,step,step2
0,0,cube_2/2/2,6,24,0,2,2
1,1,cube_2/2/2,6,24,0,63,9
2,2,cube_2/2/2,6,24,0,62,12
3,3,cube_2/2/2,6,24,0,92,10
4,4,cube_2/2/2,6,24,0,70,12
5,5,cube_2/2/2,6,24,0,54,10
6,6,cube_2/2/2,6,24,0,68,10
7,7,cube_2/2/2,6,24,0,83,11
8,8,cube_2/2/2,6,24,0,98,10
9,9,cube_2/2/2,6,24,0,76,10
10,10,cube_2/2/2,6,24,0,66,10
11,11,cube_2/2/2,6,24,0,63,9
12,12,cube_2/2/2,6,24,0,72,12
13,13,cube_2/2/2,6,24,0,131,11
14,14,cube_2/2/2,6,24,0,96,12
15,15,cube_2/2/2,6,24,0,68,10
16,16,cube_2/2/2,6,24,0,63,11
17,17,cube_2/2/2,6,24,0,62,10
18,18,cube_2/2/2,6,24,0,89,11
19,19,cube_2/2/2,6,24,0,82,12
20,20,cube_2/2/2,24,24,0,112,12
21,21,cube_2/2/2,24,24,0,96,12
22,22,cube_2/2/2,24,24,0,63,11
23,23,cube_2/2/2,24,24,0,53,9
24,24,cube_2/2/2,24,24,0,99,11
25,25,cube_2/2/2,6,24,0,61,13
26,26,cube_2/2/2,6,24,0,93,11
27,27,cube_2/2/2,6,24,0,73,11
28,28,cube_2/2/2,6,24,0,83,11
29,29,cube_2/2/2,6,24,0,82,10
30,30,cube_3/3/3,6,54,0,300,20
31,31,cube_3/3/3,6,54,6,392,22
32,32,cube_3/3/3,6,54,0,268,20
33,33,cube_3/3/3,6,54,6,239,21
34,34,cube_3/3/3,6,54,0,304,22
35,35,cube_3/3/3,6,54,0,440,20
36,36,cube_3/3/3,6,54,0,267,21
37,37,cube_3/3/3,6,54,0,299,21
38,38,cube_3/3/3,6,54,6,237,21
39,39,cube_3/3/3,6,54,0,408,20
40,40,cube_3/3/3,6,54,4,259,19
41,41,cube_3/3/3,6,54,0,296,20
42,42,cube_3/3/3,6,54,0,208,22
43,43,cube_3/3/3,6,54,0,229,19
44,44,cube_3/3/3,6,54,0,602,20
45,45,cube_3/3/3,6,54,0,584,22
46,46,cube_3/3/3,6,54,0,327,19
47,47,cube_3/3/3,6,54,0,358,18
48,48,cube_3/3/3,6,54,0,242,20
49,49,cube_3/3/3,6,54,0,258,20
50,50,cube_3/3/3,6,54,0,238,22
51,51,cube_3/3/3,6,54,0,370,22
52,52,cube_3/3/3,6,54,0,479,19
53,53,cube_3/3/3,6,54,0,355,23
54,54,cube_3/3/3,6,54,0,230,20
55,55,cube_3/3/3,6,54,0,309,21
56,56,cube_3/3/3,6,54,0,285,21
57,57,cube_3/3/3,6,54,0,344,22
58,58,cube_3/3/3,6,54,0,282,20
59,59,cube_3/3/3,6,54,0,415,19
60,60,cube_3/3/3,6,54,0,251,19
61,61,cube_3/3/3,6,54,0,236,22
62,62,cube_3/3/3,6,54,0,385,19
63,63,cube_3/3/3,6,54,0,225,19
64,64,cube_3/3/3,6,54,2,429,19
65,65,cube_3/3/3,6,54,4,200,20
66,66,cube_3/3/3,6,54,0,250,20
67,67,cube_3/3/3,6,54,0,331,19
68,68,cube_3/3/3,6,54,0,298,20
69,69,cube_3/3/3,6,54,0,225,21
70,70,cube_3/3/3,6,54,0,205,21
71,71,cube_3/3/3,6,54,0,266,18
72,72,cube_3/3/3,6,54,0,327,19
73,73,cube_3/3/3,6,54,4,392,20
74,74,cube_3/3/3,6,54,0,408,22
75,75,cube_3/3/3,6,54,0,320,22
76,76,cube_3/3/3,6,54,2,382,22
77,77,cube_3/3/3,6,54,0,358,18
78,78,cube_3/3/3,6,54,0,257,21
79,79,cube_3/3/3,6,54,0,254,22
80,80,cube_3/3/3,6,54,4,372,20
